num_of_intervals,total_time,target_state_seed,init_seed,final_cost
5,13.0,5,4,-0.9132024599386048
5,13.0,5,6,-0.7878034746669562
5,13.0,5,8,-0.9335864361410632
5,13.0,8,7,-0.9909915167231688
5,13.0,8,5,-0.9861280611168932
5,13.0,8,2,-0.9544808384276292
5,13.0,8,9,-0.7967917748844333
5,13.0,8,0,-0.7508659371895717
5,13.0,8,1,-0.9634287221632466
5,13.0,8,3,-0.969007062269627
5,13.0,8,4,-0.8856029610146278
5,13.0,8,6,-0.7219857633235948
5,13.0,8,8,-0.7633838984473271
5,10.0,4,7,-0.9960995032395592
5,10.0,4,5,-0.8712356423574404
5,10.0,4,2,-0.8683552481420027
5,10.0,4,9,-0.9951887733786928
5,10.0,4,0,-0.8394577472803715
5,10.0,4,1,-0.9865886735646406
5,10.0,4,3,-0.9128079566972622
5,10.0,4,4,-0.9576894947357864
5,10.0,4,6,-0.9421620289667224
5,10.0,4,8,-0.9823686098875276
5,10.0,6,7,-0.8651539846925019
5,10.0,6,5,-0.9640107085642792
5,10.0,6,2,-0.9247479693641428
5,10.0,6,9,-0.9393315514205766
5,10.0,6,0,-0.9713894041701387
5,10.0,6,1,-0.9337682429510143
5,10.0,6,3,-0.94571482958895
5,10.0,6,4,-0.7072490193587907
5,10.0,6,6,-0.9875384392474412
5,10.0,6,8,-0.9995904818431338
5,10.0,0,7,-0.9538219403490016
5,10.0,0,5,-0.9423571191035512
5,10.0,0,2,-0.932282908100498
5,10.0,0,9,-0.9993765355443875
5,10.0,0,0,-0.7644500655361269
5,10.0,0,1,-0.9285631794025336
5,10.0,0,3,-0.9338773395198564
5,10.0,0,4,-0.8254268259094791
5,10.0,0,6,-0.8815650820495234
5,10.0,0,8,-0.998472300009412
5,10.0,7,7,-0.9989813218282136
5,10.0,7,5,-0.9136517907880222
5,10.0,7,2,-0.9824534942804116
5,10.0,7,9,-0.8948382902369668
5,10.0,7,0,-0.988701105615083
5,10.0,7,1,-0.982462980898851
5,10.0,7,3,-0.9746416913967904
5,10.0,7,4,-0.9500065306340236
5,10.0,7,6,-0.9182066019723496
5,10.0,7,8,-0.8304816027923091
5,10.0,3,7,-0.9978296907044892
5,10.0,3,5,-0.9859882468845628
5,10.0,3,2,-0.8666764446291091
5,10.0,3,9,-0.973274242414464
5,10.0,3,0,-0.8839289647341202
5,10.0,3,1,-0.9450982494587112
5,10.0,3,3,-0.998461921953938
5,10.0,3,4,-0.8317078181400516
5,10.0,3,6,-0.9997788016867564
5,10.0,3,8,-0.9964203013262206
5,10.0,9,7,-0.9434986686955592
5,10.0,9,5,-0.933634630680907
5,10.0,9,2,-0.9469747298153732
5,10.0,9,9,-0.9765644766902636
5,10.0,9,0,-0.9814787624519288
5,10.0,9,1,-0.986759510533225
5,10.0,9,3,-0.9706377176757816
5,10.0,9,4,-0.9801881431478664
5,10.0,9,6,-0.976882386937936
5,10.0,9,8,-0.9956249444674758
5,10.0,1,7,-0.988943970115972
5,10.0,1,5,-0.9301049678155898
5,10.0,1,2,-0.9350569598605372
5,10.0,1,9,-0.994855315903732
5,10.0,1,0,-0.5419341256917439
5,10.0,1,1,-0.8139068028491275
5,10.0,1,3,-0.8917395192176828
5,10.0,1,4,-0.8970986294228701
5,10.0,1,6,-0.9706231799304826
5,10.0,1,8,-0.9312756923028552
5,10.0,2,7,-0.912255641459909
5,10.0,2,5,-0.6910703443328251
5,10.0,2,2,-0.7879344764580468
5,10.0,2,9,-0.9374327861120084
5,10.0,2,0,-0.7097411803313183
5,10.0,2,1,-0.7483569274896699
5,10.0,2,3,-0.897425475114382
5,10.0,2,4,-0.989573841443706
5,10.0,2,6,-0.989803911573507
5,10.0,2,8,-0.9950846513190004
5,10.0,5,7,-0.9738679300032504
5,10.0,5,5,-0.983094709494384
5,10.0,5,2,-0.9885821918479116
5,10.0,5,9,-0.9987514598619954
5,10.0,5,0,-0.9870845131259884
5,10.0,5,1,-0.9861153287484667
5,10.0,5,3,-0.9529313192385268
5,10.0,5,4,-0.946302253412978
5,10.0,5,6,-0.9623485890561352
5,10.0,5,8,-0.7546266731819704
5,10.0,8,7,-0.9148710767105552
5,10.0,8,5,-0.9192000847808278
5,10.0,8,2,-0.9928700757628948
5,10.0,8,9,-0.96590421174546
5,10.0,8,0,-0.9442586784458448
5,10.0,8,1,-0.95866422673845
5,10.0,8,3,-0.9990200736874476
5,10.0,8,4,-0.7919777817047776
5,10.0,8,6,-0.9999930291054144
5,10.0,8,8,-0.9738988647655468
5,2.0,4,7,-0.7410955978755214
5,2.0,4,5,-0.8879170033150043
5,2.0,4,2,-0.8888252206147051
5,2.0,4,9,-0.7654594757361892
5,2.0,4,0,-0.6843313949326748
5,2.0,4,1,-0.8908393490733733
5,2.0,4,3,-0.8888252206270396
5,2.0,4,4,-0.8892301502151708
5,2.0,4,6,-0.8951159158737203
5,2.0,4,8,-0.7907885822383596
5,2.0,6,7,-0.7735261825655481
5,2.0,6,5,-0.8245809575550782
5,2.0,6,2,-0.5571015986345079
5,2.0,6,9,-0.5623691715452172
5,2.0,6,0,-0.4255069312272573
5,2.0,6,1,-0.7352512520970043
5,2.0,6,3,-0.8266730406695721
5,2.0,6,4,-0.7962761836265182
5,2.0,6,6,-0.6186327217372782
5,2.0,6,8,-0.4284502654588005
5,2.0,0,7,-0.410706309122356
5,2.0,0,5,-0.5600838824141019
5,2.0,0,2,-0.5492438773555242
5,2.0,0,9,-0.784468186492887
5,2.0,0,0,-0.4364849281881817
5,2.0,0,1,-0.5010215135047719
5,2.0,0,3,-0.5492438773387139
5,2.0,0,4,-0.6804570773677348
5,2.0,0,6,-0.5863169879666853
5,2.0,0,8,-0.7844681865604394
5,2.0,7,7,-0.2955404241865958
5,2.0,7,5,-0.295540424295411
5,2.0,7,2,-0.4728760085816622
5,2.0,7,9,-0.4330981845469358
5,2.0,7,0,-0.4728760086968924
5,2.0,7,1,-0.3930816032012165
5,2.0,7,3,-0.4418802666633261
5,2.0,7,4,-0.3063705913459912
5,2.0,7,6,-0.4255265467708895
5,2.0,7,8,-0.3967905256630062
5,2.0,3,7,-0.9486427835660404
5,2.0,3,5,-0.970295334564664
5,2.0,3,2,-0.9489966022488068
5,2.0,3,9,-0.8991088020426469
5,2.0,3,0,-0.9125514471556586
5,2.0,3,1,-0.981591478165158
5,2.0,3,3,-0.7789119311945916
5,2.0,3,4,-0.9702953345193762
5,2.0,3,6,-0.9125514471324492
5,2.0,3,8,-0.9146801388642422
5,2.0,9,7,-0.7705592489624561
5,2.0,9,5,-0.6891218744789123
5,2.0,9,2,-0.7687289248952431
5,2.0,9,9,-0.5878322736521927
5,2.0,9,0,-0.5745880176763601
5,2.0,9,1,-0.7299379593745648
5,2.0,9,3,-0.7244101679825572
5,2.0,9,4,-0.7687289248228704
5,2.0,9,6,-0.6591248535922785
5,2.0,9,8,-0.5809035794043578
5,2.0,1,7,-0.3673221431976906
5,2.0,1,5,-0.3673221431967057
5,2.0,1,2,-0.7744582621697929
5,2.0,1,9,-0.7713324501365142
5,2.0,1,0,-0.7713324501382244
5,2.0,1,1,-0.7077889140834942
5,2.0,1,3,-0.7779791640028071
5,2.0,1,4,-0.5897719621189916
5,2.0,1,6,-0.5000243454060372
5,2.0,1,8,-0.7077889141368695
5,2.0,2,7,-0.5432692628974072
5,2.0,2,5,-0.4919802290468208
5,2.0,2,2,-0.5432692629687917
5,2.0,2,9,-0.7662735446141661
5,2.0,2,0,-0.6502722591735375
5,2.0,2,1,-0.5840344990837263
5,2.0,2,3,-0.5144073345269596
5,2.0,2,4,-0.4578401565313968
5,2.0,2,6,-0.6502722588190745
5,2.0,2,8,-0.49250775377207
5,2.0,5,7,-0.8953666910863695
5,2.0,5,5,-0.8322232784416005
5,2.0,5,2,-0.9173378329752432
5,2.0,5,9,-0.8412546796207501
5,2.0,5,0,-0.8477249389749918
5,2.0,5,1,-0.9040051391887488
5,2.0,5,3,-0.9055812706772612
5,2.0,5,4,-0.8290736276126002
5,2.0,5,6,-0.815531383772834
5,2.0,5,8,-0.8557995107606081
5,2.0,8,7,-0.7989050220794134
5,2.0,8,5,-0.7989050221109212
5,2.0,8,2,-0.8876526545900423
5,2.0,8,9,-0.89342775912516
5,2.0,8,0,-0.8563463870443571
5,2.0,8,1,-0.933642349411424
5,2.0,8,3,-0.813678960542356
5,2.0,8,4,-0.8934277591163483
5,2.0,8,6,-0.9433420074582618
5,2.0,8,8,-0.8993038074299105
5,14.0,4,7,-0.636716826645671
5,14.0,4,5,-0.9439239955768566
5,14.0,4,2,-0.8660339879946626
5,14.0,4,9,-0.8285147270385051
5,14.0,4,0,-0.9315205605719696
5,14.0,4,1,-0.4498649117493413
5,14.0,4,3,-0.7099319698823952
5,14.0,4,4,-0.9046971680728306
5,14.0,4,6,-0.950384067931454
5,14.0,4,8,-0.9258555467477912
5,14.0,6,7,-0.4530934767986954
5,14.0,6,5,-0.5464437404721425
5,14.0,6,2,-0.5577685497322623
5,14.0,6,9,-0.9918618288679452
5,14.0,6,0,-0.9366912477091264
5,14.0,6,1,-0.9281464081217627
5,14.0,6,3,-0.7611361695715081
5,14.0,6,4,-0.6541301914893868
5,14.0,6,6,-0.8491762811260396
5,14.0,6,8,-0.8922666803765462
5,14.0,0,7,-0.9807011697375404
5,14.0,0,5,-0.7974483381814452
5,14.0,0,2,-0.9830749263018538
5,14.0,0,9,-0.830500239999764
5,14.0,0,0,-0.8412232979730019
5,14.0,0,1,-0.428505243350234
5,14.0,0,3,-0.4264336493276165
5,14.0,0,4,-0.972732317963352
5,14.0,0,6,-0.9052631054450176
5,14.0,0,8,-0.5876491068706277
5,14.0,7,7,-0.9311640192467618
5,14.0,7,5,-0.837437364769181
5,14.0,7,2,-0.8790310603146573
5,14.0,7,9,-0.6280573512743243
5,14.0,7,0,-0.8350688087970911
5,14.0,7,1,-0.9314265272160936
5,14.0,7,3,-0.9920800879261996
5,14.0,7,4,-0.6721221472463885
5,14.0,7,6,-0.8395776173240193
5,14.0,7,8,-0.5608905616298444
5,14.0,3,7,-0.6151919170597706
5,14.0,3,5,-0.9428897579148736
5,14.0,3,2,-0.931526018236286
5,14.0,3,9,-0.8675705151580427
5,14.0,3,0,-0.9463462337323368
5,14.0,3,1,-0.7498226205099006
5,14.0,3,3,-0.8637647634011532
5,14.0,3,4,-0.8988430481149787
5,14.0,3,6,-0.7545897037488889
5,14.0,3,8,-0.9504809249718144
5,14.0,9,7,-0.750720940923038
5,14.0,9,5,-0.8366649257279353
5,14.0,9,2,-0.8514857151177708
5,14.0,9,9,-0.8571292050859327
5,14.0,9,0,-0.9719636908683058
5,14.0,9,1,-0.9550346105466152
5,14.0,9,3,-0.8096265360506519
5,14.0,9,4,-0.9167741795278151
5,14.0,9,6,-0.9896672274764564
5,14.0,9,8,-0.8147672632411358
5,14.0,1,7,-0.9634585770060632
5,14.0,1,5,-0.8836928873756836
5,14.0,1,2,-0.8595361738722574
5,14.0,1,9,-0.7694056586395145
5,14.0,1,0,-0.9268953749748696
5,14.0,1,1,-0.7383030615616306
5,14.0,1,3,-0.967881198002418
5,14.0,1,4,-0.6407142494855671
5,14.0,1,6,-0.861122896571805
5,14.0,1,8,-0.8803733893287439
5,14.0,2,7,-0.921554160024902
5,14.0,2,5,-0.934910416540279
5,14.0,2,2,-0.9173151380808332
5,14.0,2,9,-0.876338461225727
5,14.0,2,0,-0.8392452880251801
5,14.0,2,1,-0.9881422370367614
5,14.0,2,3,-0.8363352486933892
5,14.0,2,4,-0.2760122954020364
5,14.0,2,6,-0.8980327202093664
5,14.0,2,8,-0.9236689161498494
5,14.0,5,7,-0.6998143497764259
5,14.0,5,5,-0.855672963059051
5,14.0,5,2,-0.7819983526868027
5,14.0,5,9,-0.7884673653981464
5,14.0,5,0,-0.8037631787477353
5,14.0,5,1,-0.983914564129288
5,14.0,5,3,-0.9514002943483342
5,14.0,5,4,-0.9600593891231722
5,14.0,5,6,-0.9634763575371535
5,14.0,5,8,-0.862961427318552
5,14.0,8,7,-0.8903937071323634
5,14.0,8,5,-0.8694112667289935
5,14.0,8,2,-0.9282091687956108
5,14.0,8,9,-0.9759309096916776
5,14.0,8,0,-0.9901682932894004
5,14.0,8,1,-0.9732372218614168
5,14.0,8,3,-0.9492575460239996
5,14.0,8,4,-0.6602805356392345
5,14.0,8,6,-0.7271978822244674
5,14.0,8,8,-0.8725752274513295
8,4.0,4,7,-0.9999999998919498
8,4.0,4,5,-0.9999999999967076
8,4.0,4,2,-0.99173834622861
8,4.0,4,9,-0.8808490253808254
8,4.0,4,0,-0.999999999857124
8,4.0,4,1,-0.957595256187261
8,4.0,4,3,-0.9999999998953766
8,4.0,4,4,-0.9989679612905552
8,4.0,4,6,-0.9921389987258636
8,4.0,4,8,-0.9999999999997384
8,4.0,6,7,-0.9986590314029894
8,4.0,6,5,-0.994564749348924
8,4.0,6,2,-0.9999999999984146
8,4.0,6,9,-0.9999999999956444
8,4.0,6,0,-0.999999999992684
8,4.0,6,1,-0.9999999999670404
8,4.0,6,3,-0.9392936337195648
8,4.0,6,4,-0.9853522173295002
8,4.0,6,6,-0.9937829437393754
8,4.0,6,8,-0.999116382672573
8,4.0,0,7,-0.99999999999234
8,4.0,0,5,-0.9912700151181472
8,4.0,0,2,-0.999999999802174
8,4.0,0,9,-0.9804493182700472
8,4.0,0,0,-0.9989095540498713
8,4.0,0,1,-0.846932577901297
8,4.0,0,3,-0.9893118795938888
8,4.0,0,4,-0.9947438975179732
8,4.0,0,6,-0.8365255548830464
8,4.0,0,8,-0.9999999999898956
8,4.0,7,7,-0.9510282307929472
8,4.0,7,5,-0.9247483282624528
8,4.0,7,2,-0.9999841938485512
8,4.0,7,9,-0.9030322149683672
8,4.0,7,0,-0.960287069876302
8,4.0,7,1,-0.9999999999837536
8,4.0,7,3,-0.8401563856317538
8,4.0,7,4,-0.99609322655835
8,4.0,7,6,-0.9819090567058412
8,4.0,7,8,-0.8571490944506335
8,4.0,3,7,-0.9999999994212284
8,4.0,3,5,-0.9999999997473306
8,4.0,3,2,-0.9708365416191064
8,4.0,3,9,-0.9958479535262772
8,4.0,3,0,-0.9683880586684896
8,4.0,3,1,-0.9713104426121588
8,4.0,3,3,-0.9753176591239318
8,4.0,3,4,-0.9999906070159184
8,4.0,3,6,-0.9999999998340288
8,4.0,3,8,-0.977021560132339
8,4.0,9,7,-0.7376828509240295
8,4.0,9,5,-0.9999999999989724
8,4.0,9,2,-0.8412448484191569
8,4.0,9,9,-0.999999999993268
8,4.0,9,0,-0.9882712084433174
8,4.0,9,1,-0.9997103827466168
8,4.0,9,3,-0.9999999999239296
8,4.0,9,4,-0.9988924396687991
8,4.0,9,6,-0.9915672853773544
8,4.0,9,8,-0.9999999999691676
8,4.0,1,7,-0.9642455799663204
8,4.0,1,5,-0.9801984522525492
8,4.0,1,2,-0.9950598115401722
8,4.0,1,9,-0.9959974325536516
8,4.0,1,0,-0.999999999994966
8,4.0,1,1,-0.9999999993754128
8,4.0,1,3,-0.9858937316908566
8,4.0,1,4,-0.9953687611514984
8,4.0,1,6,-0.999999999986773
8,4.0,1,8,-0.999769467098927
8,4.0,2,7,-0.9962654652191096
8,4.0,2,5,-0.968454602759224
8,4.0,2,2,-0.9137869380605764
8,4.0,2,9,-0.9999999999483048
8,4.0,2,0,-0.9999999997965684
8,4.0,2,1,-0.9994495001538548
8,4.0,2,3,-0.9843253148302308
8,4.0,2,4,-0.9472424959280852
8,4.0,2,6,-0.9625754034426758
8,4.0,2,8,-0.944098214950223
8,4.0,5,7,-0.9994744776081774
8,4.0,5,5,-0.9999999998694148
8,4.0,5,2,-0.9842685750625298
8,4.0,5,9,-0.9386056978942496
8,4.0,5,0,-0.9848565060869038
8,4.0,5,1,-0.9999999996635108
8,4.0,5,3,-0.9997025396574276
8,4.0,5,4,-0.999999999727107
8,4.0,5,6,-0.995441776668858
8,4.0,5,8,-0.9448457975675328
8,4.0,8,7,-0.9999999996750168
8,4.0,8,5,-0.9999999999474688
8,4.0,8,2,-0.9999999998442504
8,4.0,8,9,-0.9972734865490782
8,4.0,8,0,-0.9999999994370112
8,4.0,8,1,-0.9999999996991308
8,4.0,8,3,-0.9999999998098744
8,4.0,8,4,-0.9999999998201596
8,4.0,8,6,-0.999999999975693
8,4.0,8,8,-0.987465367364707
8,15.0,4,7,-0.9999999999650646
8,15.0,4,5,-0.9999999999423668
8,15.0,4,2,-0.999999999848148
8,15.0,4,9,-0.9999960451110608
8,15.0,4,0,-0.9999999997583608
8,15.0,4,1,-0.9999999998189656
8,15.0,4,3,-0.9999999998093968
8,15.0,4,4,-0.9999999997254052
8,15.0,4,6,-0.99999999941808
8,15.0,4,8,-0.9999999999319756
8,15.0,6,7,-0.999999999820224
8,15.0,6,5,-0.9999999999354452
8,15.0,6,2,-0.9999999999678272
8,15.0,6,9,-0.9999999990143728
8,15.0,6,0,-0.9979902173443344
8,15.0,6,1,-0.9999999998116592
8,15.0,6,3,-0.9999999999671842
8,15.0,6,4,-0.9999999999137328
8,15.0,6,6,-0.999999999948811
8,15.0,6,8,-0.9999999996172916
8,15.0,0,7,-0.9999999998434485
8,15.0,0,5,-0.9999999801505634
8,15.0,0,2,-0.999999998777766
8,15.0,0,9,-0.9999999998137052
8,15.0,0,0,-0.9999999997710458
8,15.0,0,1,-0.9999999987950888
8,15.0,0,3,-0.999999999626378
8,15.0,0,4,-0.9999999999336036
8,15.0,0,6,-0.9999999998379848
8,15.0,0,8,-0.9999999997937176
8,15.0,7,7,-0.9999999991247764
8,15.0,7,5,-0.9999999996807788
8,15.0,7,2,-0.9999999998237168
8,15.0,7,9,-0.958877975222501
8,15.0,7,0,-0.9999999998130592
8,15.0,7,1,-0.9999999990974916
8,15.0,7,3,-0.9999999996718762
8,15.0,7,4,-0.9997580332941404
8,15.0,7,6,-0.9999999998079232
8,15.0,7,8,-0.999999999876406
8,15.0,3,7,-0.9999999993733032
8,15.0,3,5,-0.9999999999339764
8,15.0,3,2,-0.9999999999069724
8,15.0,3,9,-0.998765498784624
8,15.0,3,0,-0.9999141300069392
8,15.0,3,1,-0.999999999850625
8,15.0,3,3,-0.9999999999021498
8,15.0,3,4,-0.9995701489222292
8,15.0,3,6,-0.9999999989027752
8,15.0,3,8,-0.9999999999805425
8,15.0,9,7,-0.9999999983118172
8,15.0,9,5,-0.9999999994897456
8,15.0,9,2,-0.9999999998101032
8,15.0,9,9,-0.999999999806552
8,15.0,9,0,-0.9918279656142808
8,15.0,9,1,-0.9999837546993164
8,15.0,9,3,-0.9999999998404684
8,15.0,9,4,-0.9999999996713572
8,15.0,9,6,-0.999999999914633
8,15.0,9,8,-0.9999999998974995
8,15.0,1,7,-0.9999999998930732
8,15.0,1,5,-0.9540634917912548
8,15.0,1,2,-0.9925469836325658
8,15.0,1,9,-0.9999999994689714
8,15.0,1,0,-0.999999999636776
8,15.0,1,1,-0.9999999993994688
8,15.0,1,3,-0.999999999887058
8,15.0,1,4,-0.9999999988485824
8,15.0,1,6,-0.999999999257223
8,15.0,1,8,-0.9999999992768942
8,15.0,2,7,-0.999999999782312
8,15.0,2,5,-0.9999999999193628
8,15.0,2,2,-0.999999999028588
8,15.0,2,9,-0.9999999996991058
8,15.0,2,0,-0.999999999222596
8,15.0,2,1,-0.999999999235908
8,15.0,2,3,-0.9999999998435908
8,15.0,2,4,-0.999999999971436
8,15.0,2,6,-0.9944433267253396
8,15.0,2,8,-0.999999999842696
8,15.0,5,7,-0.9999999994335076
8,15.0,5,5,-0.9999999993228376
8,15.0,5,2,-0.9999999978006155
8,15.0,5,9,-0.999999999901207
8,15.0,5,0,-0.99999999964544
8,15.0,5,1,-0.9999999999207918
8,15.0,5,3,-0.9999999999356516
8,15.0,5,4,-0.9999999987186196
8,15.0,5,6,-0.9999999999251394
8,15.0,5,8,-0.9999999999545236
8,15.0,8,7,-0.9999999996424556
8,15.0,8,5,-0.9999999997132534
8,15.0,8,2,-0.9999999992379556
8,15.0,8,9,-0.9999999998733038
8,15.0,8,0,-0.9999999938998934
8,15.0,8,1,-0.9999999999261208
8,15.0,8,3,-0.9999999997945606
8,15.0,8,4,-0.9999999998821814
8,15.0,8,6,-0.9999999995127729
8,15.0,8,8,-0.999999999922039
8,9.0,4,7,-0.9999999999801136
8,9.0,4,5,-0.9999999998912844
8,9.0,4,2,-0.9999999999582034
8,9.0,4,9,-0.9999999993846684
8,9.0,4,0,-0.997555393374504
8,9.0,4,1,-0.9999999999935693
8,9.0,4,3,-0.9999999983726782
8,9.0,4,4,-0.9999999999761692
8,9.0,4,6,-0.9999999999996654
8,9.0,4,8,-0.9999999999959772
8,9.0,6,7,-0.9999999999997896
8,9.0,6,5,-0.9949406080514086
8,9.0,6,2,-0.9999999999603242
8,9.0,6,9,-0.9999999999870908
8,9.0,6,0,-0.9988500695875522
8,9.0,6,1,-0.9999999999462164
8,9.0,6,3,-0.9999999999649654
8,9.0,6,4,-0.9999999999902268
8,9.0,6,6,-0.99999999998532
8,9.0,6,8,-0.9940417817181696
8,9.0,0,7,-0.9999999999465528
8,9.0,0,5,-0.9999999995372602
8,9.0,0,2,-0.99999999941529
8,9.0,0,9,-0.999999999953453
8,9.0,0,0,-0.9999999999982564
8,9.0,0,1,-0.9999999992735024
8,9.0,0,3,-0.999999999971802
8,9.0,0,4,-0.999999999947327
8,9.0,0,6,-0.9999999999989236
8,9.0,0,8,-0.9999999999855094
8,9.0,7,7,-0.9988888653855184
8,9.0,7,5,-0.999999997048142
8,9.0,7,2,-0.999999998610718
8,9.0,7,9,-0.9999999999684646
8,9.0,7,0,-0.999999999892621
8,9.0,7,1,-0.9999999999987228
8,9.0,7,3,-0.9999999999943436
8,9.0,7,4,-0.995960501475004
8,9.0,7,6,-0.9999999999508622
8,9.0,7,8,-0.999999999888491
8,9.0,3,7,-0.9999999999982712
8,9.0,3,5,-0.9999999999875906
8,9.0,3,2,-0.9999999997983138
8,9.0,3,9,-0.999999999227278
8,9.0,3,0,-0.9999999989519524
8,9.0,3,1,-0.9999999999798376
8,9.0,3,3,-0.9999999999849374
8,9.0,3,4,-0.9999999999476448
8,9.0,3,6,-0.999999999929186
8,9.0,3,8,-0.9999999999073884
8,9.0,9,7,-0.9999999999685848
8,9.0,9,5,-0.999999999973148
8,9.0,9,2,-0.9999999999974802
8,9.0,9,9,-0.9999999999863188
8,9.0,9,0,-0.9999999999830742
8,9.0,9,1,-0.9999999999765288
8,9.0,9,3,-0.9999999999824304
8,9.0,9,4,-0.9999999999981182
8,9.0,9,6,-0.9999999999388268
8,9.0,9,8,-0.9999999999438128
8,9.0,1,7,-0.9999999996023464
8,9.0,1,5,-0.9999999988961294
8,9.0,1,2,-0.9999999999895012
8,9.0,1,9,-0.999999999091834
8,9.0,1,0,-0.9999999999879944
8,9.0,1,1,-0.9615091482305484
8,9.0,1,3,-0.999999999990288
8,9.0,1,4,-0.9999999999691918
8,9.0,1,6,-0.9999999998934324
8,9.0,1,8,-0.9999999999679708
8,9.0,2,7,-0.9999999999945286
8,9.0,2,5,-0.9999999999983064
8,9.0,2,2,-0.9999999999168578
8,9.0,2,9,-0.999999999989424
8,9.0,2,0,-0.9999999999974049
8,9.0,2,1,-0.9999999999981616
8,9.0,2,3,-0.9999999999866382
8,9.0,2,4,-0.9999999999938096
8,9.0,2,6,-0.9999999999902212
8,9.0,2,8,-0.9999999999795632
8,9.0,5,7,-0.9999999999916882
8,9.0,5,5,-0.9999999999317324
8,9.0,5,2,-0.9999999999998714
8,9.0,5,9,-0.9999999999818664
8,9.0,5,0,-0.9999999999971064
8,9.0,5,1,-0.999999999999908
8,9.0,5,3,-0.9999999995936976
8,9.0,5,4,-0.9999999998281432
8,9.0,5,6,-0.9999999999923116
8,9.0,5,8,-0.9999999999985768
8,9.0,8,7,-0.9999999999889168
8,9.0,8,5,-0.9999999999455772
8,9.0,8,2,-0.9999999999884814
8,9.0,8,9,-0.9997065083136552
8,9.0,8,0,-0.9999999999486392
8,9.0,8,1,-0.9999365591999052
8,9.0,8,3,-0.999999999990518
8,9.0,8,4,-0.9999999999347652
8,9.0,8,6,-0.9999999999644098
8,9.0,8,8,-0.9844036182109892
8,11.0,4,7,-0.9965273506031068
8,11.0,4,5,-0.9999999991914164
8,11.0,4,2,-0.9999999997002738
8,11.0,4,9,-0.999999999940246
8,11.0,4,0,-0.9999999999991708
8,11.0,4,1,-0.999999999995673
8,11.0,4,3,-0.999999999870088
8,11.0,4,4,-0.9999999999543204
8,11.0,4,6,-0.9999999999776776
8,11.0,4,8,-0.9999999998994048
8,11.0,6,7,-0.9999999999980402
8,11.0,6,5,-0.9999999998613004
8,11.0,6,2,-0.9999999999799996
8,11.0,6,9,-0.9999999999996636
8,11.0,6,0,-0.9999581345314278
8,11.0,6,1,-0.9999999999770608
8,11.0,6,3,-0.9999999999906248
8,11.0,6,4,-0.9999999999787208
8,11.0,6,6,-0.9999999999615768
8,11.0,6,8,-0.9999999998210038
8,11.0,0,7,-0.9803732271078692
8,11.0,0,5,-0.9999999985260406
8,11.0,0,2,-0.9999999999910504
8,11.0,0,9,-0.999999999999915
8,11.0,0,0,-0.9999999999946234
8,11.0,0,1,-0.9920388209156826
8,11.0,0,3,-0.9999999999056624
8,11.0,0,4,-0.999999999997158
8,11.0,0,6,-0.9999999999790908
8,11.0,0,8,-0.9999999999998216
8,11.0,7,7,-0.9999999999929828
8,11.0,7,5,-0.999999999996156
8,11.0,7,2,-0.993997732025684
8,11.0,7,9,-0.999999999985954
8,11.0,7,0,-0.9999999999998151
8,11.0,7,1,-0.9999999999956382
8,11.0,7,3,-0.999999999985162
8,11.0,7,4,-0.9999999999913448
8,11.0,7,6,-0.9999999999848096
8,11.0,7,8,-0.9999999997024928
8,11.0,3,7,-0.999999999947214
8,11.0,3,5,-0.9999999999740772
8,11.0,3,2,-0.9999999999993596
8,11.0,3,9,-0.999999999972312
8,11.0,3,0,-0.9999999998813668
8,11.0,3,1,-0.9999999999952832
8,11.0,3,3,-0.9836373109175258
8,11.0,3,4,-0.9999999999085758
8,11.0,3,6,-0.9999999999971704
8,11.0,3,8,-0.9999999999253072
8,11.0,9,7,-0.9586648808029696
8,11.0,9,5,-0.9999999999861542
8,11.0,9,2,-0.992074840323168
8,11.0,9,9,-0.9999999999749124
8,11.0,9,0,-0.9990897632824076
8,11.0,9,1,-0.9999999999285404
8,11.0,9,3,-0.9999999999989432
8,11.0,9,4,-0.9999999998424168
8,11.0,9,6,-0.99999999998812
8,11.0,9,8,-0.9999999999998432
8,11.0,1,7,-0.999999999997689
8,11.0,1,5,-0.9846973825769768
8,11.0,1,2,-0.9999999999925876
8,11.0,1,9,-0.9999999982306204
8,11.0,1,0,-0.9999999999955034
8,11.0,1,1,-0.999999999951844
8,11.0,1,3,-0.9999999999901216
8,11.0,1,4,-0.9999999999972566
8,11.0,1,6,-0.9999999998705598
8,11.0,1,8,-0.9999999997797832
8,11.0,2,7,-0.9999999999414864
8,11.0,2,5,-0.999999999999508
8,11.0,2,2,-0.9999999999993908
8,11.0,2,9,-0.9889867054492694
8,11.0,2,0,-0.9999999999924754
8,11.0,2,1,-0.9999999999887106
8,11.0,2,3,-0.9999999999962108
8,11.0,2,4,-0.9999999999159508
8,11.0,2,6,-0.999999999937351
8,11.0,2,8,-0.9999999999339806
8,11.0,5,7,-0.9999999999964042
8,11.0,5,5,-0.9999999999983517
8,11.0,5,2,-0.9999999999953452
8,11.0,5,9,-0.9999999999524696
8,11.0,5,0,-0.9999999999386432
8,11.0,5,1,-0.999999999965448
8,11.0,5,3,-0.9999999999037184
8,11.0,5,4,-0.9999999999959436
8,11.0,5,6,-0.999999999295597
8,11.0,5,8,-0.9999999991204428
8,11.0,8,7,-0.9999999999946878
8,11.0,8,5,-0.9645633823580329
